"0",""
"0",""
"0","scatter_plot <- function(y,ylab,t) {"
"0","  ggplot(data=Philly_Tracts2,aes(pct_tree, {{y}})) +"
"0","  geom_point(size = .5) + geom_smooth(method = ""lm"", se=F, colour = ""red"") +"
"0","  ylab(ylab)+"
"0","  xlab('Percent Tree Cover (2018)')+"
"0","  labs(title = t)+"
"0","  theme(strip.background = element_blank(),"
"0","           strip.placement = ""outside"")+"
"0","  stat_cor(method = ""pearson"",color='red')+"
"0","  theme(plot.title = element_text(size=9))"
"0","}"
"0",""
"0",""
"0","s1 <- scatter_plot(Average_Income,'Median Income','Median Income as a function of Tree Canopy (%)')"
"0",""
"0","ggsave('outputs/income_scatter.png')"
"0",""
"0","s2 <- scatter_plot(hei_score,'Difference from Average City Temp. (°F)','Difference from Av. Temperature as a function of Tree Canopy (%)')"
"0",""
"0","ggsave('outputs/heat_scatter.png')"
"0",""
"0","s3 <- scatter_plot(pct_white,'Percent White (%)','Percent White as a function of Tree Canopy (%)')"
"0",""
"0","ggsave('outputs/race_scatter.png')"
"0",""
"0","grid.arrange(nrow=1,s1,s2,s3)"
"0",""
