"0",""
"0","joined_data <- st_join(Philly_Tracts, city_concil_districts)"
"0","district_1_data <- joined_data %>%"
"0","  filter(DISTRICT == 1)"
"0","d1_bd <- city_concil_districts %>%"
"0","  filter(DISTRICT == 1) "
"0",""
"0","ggplot() +"
"0","  geom_sf(data = district_1_data, aes(fill = cut(pct_tree, breaks = c(0, 5,10, 20, 30, 40, 50, 100))), color = 'white', linewidth = 0.2) +"
"0","  scale_fill_manual(values = brewer.pal(n = 7, name = ""YlGn""), name = 'Percent Tree Cover (2018)', labels = c('0 - 5%', '5 - 10%', '10 - 20%', '20 - 30%', '30 - 40%', '40 - 50%', '>50%')) +"
"0","  geom_sf(data = d1_bd, fill = 'Transparent', color = 'grey20', linewidth = 1) +"
"0","  theme_void() +"
"0","  ggtitle('Percent Tree Canopy Cover in City Council District 1') +  "
"0","  theme(legend.text = element_text(size = 25,family = 'Montserrat'), legend.title = element_text(size = 25,family = 'Montserrat'))"
