"0",""
"0","m1 <- ggplot() +"
"0","  geom_sf(data = city_concil_districts,fill='grey95',linewidth=1)+"
"0","  geom_sf(data = Philly_Tracts2, aes(fill = as.character(ntile(Average_Income,5))),color='white',linewidth =0.2)+"
"0","  scale_fill_manual(values = rev(brewer.pal(n = 5, name = ""Purples"")),na.value=""gray70"",name='Annual Income',labels=c('Low','','Medium','','High','No Data'))+"
"0","  geom_sf(data = city_concil_districts,fill='Transparent',color='grey20',linewidth=1)+"
"0","  geom_sf_text(data=city_concil_districts %>% filter(DISTRICT != 9 & DISTRICT != 2),aes(label=DISTRICT),size=25,family = 'Montserrat')+"
"0","  geom_sf_text(data=city_concil_districts %>% filter(DISTRICT == 9 | DISTRICT == 2),aes(label=DISTRICT),size=25,family = 'Montserrat',nudge_x=5000,nudge_y=-5000)+"
"0","  theme_void()+"
"0","  theme(legend.text=element_text(size=30,family = 'Montserrat'),legend.title=element_text(size=30,family = 'Montserrat'),legend.position = c(0.8, 0.25))"
"0",""
"0","ggsave('outputs/income.png')"
"2","[38;5;232mSaving 7 x 7 in image[39m"
"0","m2 <- ggplot() +"
"0","  geom_sf(data = city_concil_districts,fill='grey95',linewidth=1)+"
"0","  geom_sf(data = heat_vulnerability, aes(fill = as.character(ntile(hei_score,5))),color='white',linewidth =0.2)+"
"0","  scale_fill_manual(values = (brewer.pal(n = 5, name = ""Reds"")),na.value=""gray70"",name='Heat Vulnerability',labels=c('Low','','Medium','','High','No Data'))+"
"0","  geom_sf(data = city_concil_districts,fill='Transparent',color='grey20',linewidth=1)+"
"0","  geom_sf_text(data=city_concil_districts %>% filter(DISTRICT != 9 & DISTRICT != 2),aes(label=DISTRICT),size=25,family='Montserrat')+"
"0","  geom_sf_text(data=city_concil_districts %>% filter(DISTRICT == 9 | DISTRICT == 2),aes(label=DISTRICT),size=25,nudge_x=5000,nudge_y=-5000,family = 'Montserrat')+"
"0","  theme_void()+"
"0","  theme(legend.text=element_text(size=30,family = 'Montserrat'),legend.title=element_text(size=30,family='Montserrat'),legend.position = c(0.8, 0.2))"
"0",""
"0","ggsave('outputs/heat.png')"
"0",""
"0","m3 <- ggplot() +"
"0","  geom_sf(data = city_concil_districts,fill='grey95',linewidth=1)+"
"0","  geom_sf(data = cdc_phl, aes(fill = as.character(ntile(V1,5))),color='white',linewidth =0.2)+"
"0","  scale_fill_manual(values = (brewer.pal(n = 5, name = ""Oranges"")),na.value=""gray70"",name='Public Health',labels=c('Low','','Medium','','High','No Data'))+"
"0","  geom_sf(data = city_concil_districts,fill='Transparent',color='grey20',linewidth=1)+"
"0","  geom_sf_text(data=city_concil_districts %>% filter(DISTRICT != 9 & DISTRICT != 2),aes(label=DISTRICT),size=25,family = 'Montserrat')+"
"0","  geom_sf_text(data=city_concil_districts %>% filter(DISTRICT == 9 | DISTRICT == 2),aes(label=DISTRICT),size=25,nudge_x=5000,nudge_y=-5000,family = 'Montserrat')+"
"0","  theme_void()+"
"0","  theme(legend.text=element_text(size=30,family = 'Montserrat'),legend.title=element_text(size=30,family='Montserrat'),legend.position = c(0.8, 0.2))"
"0",""
"0","ggsave('outputs/health.png')"
"0",""
"0","grid.arrange(nrow=1,m1,m2,m3)"
