"0",""
"0","priority_areas <- st_read('TreePlan_Priority_Layers_2021/PHS_Priority_Layers_2021.shp') %>% st_transform('EPSG:2272')"
"1","Reading layer `"
"1","PHS_Priority_Layers_2021"
"1","' from data source "
"1","`"
"1","C:\Users\richa\GitHub\Clap_PhillyTrees\TreePlan_Priority_Layers_2021\PHS_Priority_Layers_2021.shp"
"1","' "
"1","using driver `"
"1","ESRI Shapefile"
"1","'"
"1","
"
"1","Simple feature collection with 18872 features and 9 fields"
"1","
"
"1","Geometry type: MULTIPOLYGON
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: 2660574 ymin: 204816.8 xmax: 2750112 ymax: 304945.4"
"1","
"
"1","Projected CRS: NAD83 / Pennsylvania South (ftUS)
"
"0","ggplot() +"
"0","  geom_sf(data = city_concil_districts,fill='grey95',linewidth=1)+"
"0","  geom_sf(data = priority_areas, aes(fill = as.character(ntile(PriorityVa,5))),color='transparent',linewidth =0.2)+"
"0","  scale_fill_manual(values = (brewer.pal(n = 5, name = ""OrRd"")),na.value=""gray70"",name='Priority for Tree Planting',labels=c('Low','','Medium','','High','No Data'))+"
"0","  geom_sf(data = city_concil_districts,fill='Transparent',color='grey20',linewidth=1)+"
"0","  geom_sf_text(data=city_concil_districts %>% filter(DISTRICT != 9 & DISTRICT != 2),aes(label=DISTRICT),size=7)+"
"0","  geom_sf_text(data=city_concil_districts %>% filter(DISTRICT == 9 | DISTRICT == 2),aes(label=DISTRICT),size=7,nudge_x=5000,nudge_y=-5000)+"
"0","  theme_void()+"
"0","  ggtitle('Priority Areas for Tree Planting')+"
"0","  theme(legend.text=element_text(size=11),legend.title=element_text(size=12),legend.position = c(0.8, 0.2))"
