"0",""
"0","t3<- ggplot() +"
"0","  geom_sf(data = Philly_Tracts, aes(fill = cut(street_tree_2023, breaks = c(-1,200,400,600,800,1000,1200,5000))),color='white',linewidth =0.2)+"
"0","  scale_fill_manual(values = brewer.pal(n = 7, name = ""YlGn""),name='# of Street Trees (2023)',labels=c('<200','201-400','401-600','601-800','801-1,000','1,001-1,200','>1,200'))+"
"0","  geom_sf(data = city_concil_districts,fill='Transparent',color='grey20',linewidth=1)+"
"0","  geom_sf_text(data=city_concil_districts %>% filter(DISTRICT != 9 & DISTRICT != 2),aes(label=DISTRICT),size=7)+"
"0","  geom_sf_text(data=city_concil_districts %>% filter(DISTRICT == 9 | DISTRICT == 2),aes(label=DISTRICT),size=7,nudge_x=5000,nudge_y=-5000)+"
"0","  theme_void()+"
"0","  ggtitle('Number of Street Trees (2023)')+"
"0","  theme(legend.text=element_text(size=11),legend.title=element_text(size=12),legend.position = c(0.8, 0.2))"
"0",""
"0","ggsave('outputs/tree_count2023.png',dpi=300,width=5,height=5)"
"0",""
"0","t4 <- ggplot() +"
"0","  geom_sf(data = Philly_Tracts, aes(fill = cut(tree_change, breaks = c(-1000,-100,-50,-10,10,50,100,1000))),color='white',linewidth =0.2)+"
"0","  scale_fill_manual(values = brewer.pal(n = 7, name = ""RdBu""),name='Change in Street Trees',labels=c('<-100','-100 to -50','-50 to -10','-10 to 10','10 to 50','50 to 100','>100'))+"
"0","  geom_sf(data = city_concil_districts,fill='Transparent',color='grey20',linewidth=1)+"
"0","  geom_sf_text(data=city_concil_districts %>% filter(DISTRICT != 9 & DISTRICT != 2),aes(label=DISTRICT),size=7)+"
"0","  geom_sf_text(data=city_concil_districts %>% filter(DISTRICT == 9 | DISTRICT == 2),aes(label=DISTRICT),size=7,nudge_x=5000,nudge_y=-5000)+"
"0","  theme_void()+"
"0","  ggtitle('Change in Street Trees (2021 to 2023)')+"
"0","  theme(legend.text=element_text(size=11),legend.title=element_text(size=12),legend.position = c(0.8, 0.2))"
"0",""
"0","ggsave('outputs/tree_change2023_2021.png',dpi=300,width=5,height=5)"
"0",""
"0","t5 <- ggplot() +"
"0","  geom_sf(data = Philly_Tracts, aes(fill = cut(pct_change, breaks = c(-100,-25,-10,-5,-1,1,5,10,25,100))),color='white',linewidth =0.2)+"
"0","  scale_fill_manual(values = brewer.pal(n = 9, name = ""RdBu""),name='Percent Change in Street Trees',labels=c('>25% Decrease','25 to 10% Decrease','10 to 5% Decrease','5 to 1% Decrease','Minimal Change','1 to 5% Increase','5 to 10% Increase','10 to 25% Increase','>25% Increase'))+"
"0","  geom_sf(data = city_concil_districts,fill='Transparent',color='grey20',linewidth=1)+"
"0","  geom_sf_text(data=city_concil_districts %>% filter(DISTRICT != 9 & DISTRICT != 2),aes(label=DISTRICT),size=7)+"
"0","  geom_sf_text(data=city_concil_districts %>% filter(DISTRICT == 9 | DISTRICT == 2),aes(label=DISTRICT),size=7,nudge_x=5000,nudge_y=-5000)+"
"0","  theme_void()+"
"0","  ggtitle('Percent Change in Street Trees (2021 to 2023)')+"
"0","  theme(legend.text=element_text(size=11),legend.title=element_text(size=12),legend.position = c(0.8, 0.2))"
"0",""
"0","ggsave('outputs/tree_pctchange1.png',dpi=300,width=5,height=5)"
"0",""
"0","t6 <- ggplot() +"
"0","  geom_sf(data = Philly_Tracts, aes(fill = cut(pct_change, breaks = c(-100,0,2.5,5,10,20,100))),color='white',linewidth =0.2)+"
"0","  scale_fill_manual(values = brewer.pal(n = 6, name = ""YlGn""),name='Percent Change in Street Trees',labels=c('Decrease/No Change','<2.5% increase','2.5 - 5% Increase','5 - 10%  Increase','10 - 20% Increase','>20% Increase'))+"
"0","  geom_sf(data = city_concil_districts,fill='Transparent',color='grey20',linewidth=1)+"
"0","  geom_sf_text(data=city_concil_districts %>% filter(DISTRICT != 9 & DISTRICT != 2),aes(label=DISTRICT),size=7)+"
"0","  geom_sf_text(data=city_concil_districts %>% filter(DISTRICT == 9 | DISTRICT == 2),aes(label=DISTRICT),size=7,nudge_x=5000,nudge_y=-5000)+"
"0","  theme_void()+"
"0","  ggtitle('Percent Change in Street Trees (2021 to 2023)')+"
"0","  theme(legend.text=element_text(size=11),legend.title=element_text(size=12),legend.position = c(0.8, 0.2))"
"0",""
"0","ggsave('outputs/tree_pctchange2.png',dpi=300,width=5,height=5)"
"0",""
"0","t <- grid.arrange(ncol=2,t3,t4,t5,t6)"
