"0",""
"0",""
"0","t1 <- ggplot() +"
"0","  geom_sf(data = Philly_Tracts, aes(fill = cut(pct_tree, breaks = c(0, 5,10, 20, 30, 40, 50, 100))),color='white',linewidth =0.2) +"
"0","  scale_fill_manual(values = brewer.pal(n = 7, name = ""YlGn""),name='Percent Tree Canopy Cover (2018)',labels=c('0 - 5%','5 - 10%','10 - 20%','20 - 30%','30 - 40%','40 - 50%','>50%')) +"
"0","  geom_sf(data = city_concil_districts,fill='Transparent',color='grey20',linewidth=1)+"
"0","  geom_sf_text(data=city_concil_districts %>% filter(DISTRICT != 9 & DISTRICT != 2),aes(label=DISTRICT),size=7)+"
"0","  geom_sf_text(data=city_concil_districts %>% filter(DISTRICT == 9 | DISTRICT == 2),aes(label=DISTRICT),size=7,nudge_x=5000,nudge_y=-5000)+"
"0","  theme_void()+"
"0","  ggtitle('Percent Tree Canopy Cover (2018)')+"
"0","  theme(legend.text=element_text(size=11),legend.title=element_text(size=12),legend.position = c(0.85, 0.2))"
"0",""
"0","ggsave('outputs/tree_cover1.png',dpi=300,width=6,height=5)"
"0",""
"0","t2 <- ggplot() +"
"0","  geom_sf(data = Philly_Tracts, aes(fill = cut(pct_tree, breaks = c(0,mean(pct_tree),100))),color='white',linewidth =0.2) +"
"0","  scale_fill_manual(values = brewer.pal(n = 3, name = ""YlGn""),name='Percent Tree Canopy Cover (2018)',labels=c('Below Average','Above Average')) +"
"0","  geom_sf(data = city_concil_districts,fill='Transparent',color='grey20',linewidth=1)+"
"0","  geom_sf_text(data=city_concil_districts %>% filter(DISTRICT != 9 & DISTRICT != 2),aes(label=DISTRICT),size=7)+"
"0","  geom_sf_text(data=city_concil_districts %>% filter(DISTRICT == 9 | DISTRICT == 2),aes(label=DISTRICT),size=7,nudge_x=5000,nudge_y=-5000)+"
"0","  theme_void()+"
"0","  ggtitle('Tree Canopy Cover Compared to Average')+"
"0","  theme(legend.text=element_text(size=11),legend.title=element_text(size=12),legend.position = c(0.85, 0.2))"
"0",""
"0","ggsave('outputs/tree_cover2.png',dpi=300,width=5,height=5)"
"0",""
"0","t <- grid.arrange(ncol=2,t1,t2)"
"0",""
