"0",""
"0","plantings <- read.csv('data/plantings.csv') %>% "
"0","  replace(is.na(.),0) %>% "
"0","  rename(GEOID20 = Census.Block) %>%"
"0","  mutate(Plantings_FY_2024_23 = FY23.Count + FY24.Count) %>%"
"0","  select(GEOID20,Plantings_FY_2024_23)"
"0",""
"0","prunings <- read.csv('data/prunings.csv') %>% "
"0","  replace(is.na(.),0) %>% "
"0","  rename(GEOID20 = Census.Block) %>%"
"0","  mutate(Prunings_FY_2024_23 = FY23.Count + FY24.Count) %>%"
"0","  select(GEOID20,Prunings_FY_2024_23)"
"0",""
"0","plantings_prunings_block <- tigris::blocks(state='PA',county='Philadelphia') %>%"
"0","  left_join(.,plantings,by='GEOID20') %>%"
"0","  left_join(.,prunings,by='GEOID20') %>%"
"0","  replace(is.na(.),0) %>% "
"0","  st_transform('EPSG:2272')"
"1","  |                                                                                                                                    "
"1","  |                                                                                                                              |   0%"
"1","  |                                                                                                                                    "
"1","  |=                                                                                                                             |   0%"
"1","  |                                                                                                                                    "
"1","  |=                                                                                                                             |   1%"
"1","  |                                                                                                                                    "
"1","  |==                                                                                                                            |   1%"
"1","  |                                                                                                                                    "
"1","  |==                                                                                                                            |   2%"
"1","  |                                                                                                                                    "
"1","  |===                                                                                                                           |   2%"
"1","  |                                                                                                                                    "
"1","  |===                                                                                                                           |   3%"
"1","  |                                                                                                                                    "
"1","  |====                                                                                                                          |   3%"
"1","  |                                                                                                                                    "
"1","  |====                                                                                                                          |   4%"
"1","  |                                                                                                                                    "
"1","  |=====                                                                                                                         |   4%"
"1","  |                                                                                                                                    "
"1","  |======                                                                                                                        |   4%"
"1","  |                                                                                                                                    "
"1","  |======                                                                                                                        |   5%"
"1","  |                                                                                                                                    "
"1","  |=======                                                                                                                       |   5%"
"1","  |                                                                                                                                    "
"1","  |=======                                                                                                                       |   6%"
"1","  |                                                                                                                                    "
"1","  |========                                                                                                                      |   6%"
"1","  |                                                                                                                                    "
"1","  |========                                                                                                                      |   7%"
"1","  |                                                                                                                                    "
"1","  |=========                                                                                                                     |   7%"
"1","  |                                                                                                                                    "
"1","  |=========                                                                                                                     |   8%"
"1","  |                                                                                                                                    "
"1","  |==========                                                                                                                    |   8%"
"1","  |                                                                                                                                    "
"1","  |===========                                                                                                                   |   8%"
"1","  |                                                                                                                                    "
"1","  |===========                                                                                                                   |   9%"
"1","  |                                                                                                                                    "
"1","  |============                                                                                                                  |   9%"
"1","  |                                                                                                                                    "
"1","  |============                                                                                                                  |  10%"
"1","  |                                                                                                                                    "
"1","  |=============                                                                                                                 |  10%"
"1","  |                                                                                                                                    "
"1","  |=============                                                                                                                 |  11%"
"1","  |                                                                                                                                    "
"1","  |==============                                                                                                                |  11%"
"1","  |                                                                                                                                    "
"1","  |===============                                                                                                               |  12%"
"1","  |                                                                                                                                    "
"1","  |================                                                                                                              |  12%"
"1","  |                                                                                                                                    "
"1","  |================                                                                                                              |  13%"
"1","  |                                                                                                                                    "
"1","  |=================                                                                                                             |  13%"
"1","  |                                                                                                                                    "
"1","  |=================                                                                                                             |  14%"
"1","  |                                                                                                                                    "
"1","  |==================                                                                                                            |  14%"
"1","  |                                                                                                                                    "
"1","  |==================                                                                                                            |  15%"
"1","  |                                                                                                                                    "
"1","  |===================                                                                                                           |  15%"
"1","  |                                                                                                                                    "
"1","  |====================                                                                                                          |  15%"
"1","  |                                                                                                                                    "
"1","  |====================                                                                                                          |  16%"
"1","  |                                                                                                                                    "
"1","  |=====================                                                                                                         |  16%"
"1","  |                                                                                                                                    "
"1","  |=====================                                                                                                         |  17%"
"1","  |                                                                                                                                    "
"1","  |======================                                                                                                        |  17%"
"1","  |                                                                                                                                    "
"1","  |======================                                                                                                        |  18%"
"1","  |                                                                                                                                    "
"1","  |=======================                                                                                                       |  18%"
"1","  |                                                                                                                                    "
"1","  |=======================                                                                                                       |  19%"
"1","  |                                                                                                                                    "
